# PROJECT STRUCTURE
      actions.add(_ActionButton(icon: Icons.edit, label: 'Edit', onTap: onEdit!, textTheme: textTheme, colors: colors));
    }

    if (onAddReaction != null) {
      actions.add(
        _ActionButton(
          icon: Icons.add_reaction_outlined,
          label: 'React',
          onTap: onAddReaction!,
          textTheme: textTheme,
          colors: colors,
        ),
      );
    }

    if (onDelete != null) {
      actions.add(
        _ActionButton(
          icon: Icons.delete,
          label: 'Delete',
          onTap: onDelete!,
          textTheme: textTheme,
          colors: colors,
          isDestructive: true,
        ),
      );
    }

    return Container(
      width: double.infinity,
      padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 16),
      decoration: BoxDecoration(
        color: colors.surface,
        borderRadius: const BorderRadius.vertical(top: Radius.circular(16)),
        boxShadow: [BoxShadow(color: Colors.black.withValues(alpha: 0.1), blurRadius: 10, offset: const Offset(0, -2))],
      ),
      child: SafeArea(
        child: Row(mainAxisAlignment: MainAxisAlignment.spaceEvenly, children: actions),
      ),
    );
  }
}

class _ActionButton extends StatelessWidget {
  const _ActionButton({
    required this.icon,
    required this.label,
    required this.onTap,
    required this.textTheme,
    required this.colors,
    this.isDestructive = false,
  });

  final IconData icon;
  final String label;
  final VoidCallback onTap;
  final TextTheme textTheme;
  final ColorScheme colors;
  final bool isDestructive;

  @override
  Widget build(BuildContext context) {
    final color = isDestructive ? Colors.red : colors.onSurface;

    return InkWell(
      onTap: onTap,
      borderRadius: BorderRadius.circular(12),
      child: Padding(
        padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 8),
        child: Column(
          mainAxisSize: MainAxisSize.min,
          children: [
            Icon(icon, size: 24, color: color),
            const SizedBox(height: 4),
            Text(
              label,
              style: textTheme.labelSmall?.copyWith(color: color, fontWeight: FontWeight.w500),
            ),
          ],
        ),
      ),
    );
  }
}

void showMessageLongPressOverlay({
  required BuildContext context,
  required GlobalKey messageKey,
  required bool isMe,
  VoidCallback? onReply,
  VoidCallback? onAddReaction,
  VoidCallback? onEdit,
  VoidCallback? onDelete,
  required Function(String emoji) onQuickReaction,
  required bool canEdit,
}) {
  FocusScope.of(context).unfocus();
  showDialog(
    context: context,
    barrierColor: Colors.transparent,
    barrierDismissible: true,
    useSafeArea: false,
    builder: (context) => MessageLongPressOverlay(
      messageKey: messageKey,
      isMe: isMe,
      onReply: onReply,
      onAddReaction: onAddReaction,
      onEdit: onEdit,
      onDelete: onDelete,
      onQuickReaction: onQuickReaction,
      canEdit: canEdit,
    ),
  );
}

================================================================
FILE: lib/features/chat/presentation/widgets/message_reactions.dart
================================================================
import 'dart:convert';
import 'package:flutter/material.dart';
import 'package:flutter_emoji/flutter_emoji.dart';
class MessageReactions extends StatelessWidget {
  MessageReactions({
    super.key,
    required this.reactions,
    required this.currentUserId,
    required this.onReactionTap,
    required this.onAddReaction,
  }) : emojiParser = EmojiParser();

  final String? reactions; // JSON string: {"👍": [1, 2, 3], "❤️": [4, 5]}
  final int currentUserId;
  final Function(String emoji) onReactionTap;
  final VoidCallback onAddReaction;
  final EmojiParser emojiParser;

  @override
  Widget build(BuildContext context) {
    if (reactions == null || reactions!.isEmpty) {
      return const SizedBox.shrink();
    }

    final reactionsMap = _parseReactions(reactions!);

    if (reactionsMap.isEmpty) {
      return const SizedBox.shrink();
    }

    final colors = Theme.of(context).colorScheme;

    return Padding(
      padding: const EdgeInsets.only(top: 4),
      child: Wrap(
        spacing: 4,
        runSpacing: 4,
        children: [
          ...reactionsMap.entries.map((entry) {
            final emoji = entry.key;
            final userIds = entry.value;
            final hasReacted = userIds.contains(currentUserId);

            return GestureDetector(
              onTap: () => onReactionTap(emoji),
              child: Container(
                padding: const EdgeInsets.symmetric(horizontal: 6, vertical: 2),
                decoration: BoxDecoration(
                  color: hasReacted ? colors.primaryContainer : colors.surfaceContainerHighest,
                  borderRadius: BorderRadius.circular(12),
                  border: Border.all(
                    color: hasReacted ? colors.primary : colors.outlineVariant,
                    width: hasReacted ? 1.5 : 1,
                  ),
                ),
                child: Row(
                  mainAxisSize: MainAxisSize.min,
                  children: [
                    Text(
                      emojiParser.emojify(emoji),
                      style: const TextStyle(fontSize: 16, fontFamily: 'NotoColorEmoji'),
                    ),
                    const SizedBox(width: 4),
                    Text(
                      '${userIds.length}',
                      style: TextStyle(
                        fontSize: 12,
                        fontWeight: hasReacted ? FontWeight.w600 : FontWeight.normal,
                        color: hasReacted ? colors.onPrimaryContainer : colors.onSurfaceVariant,
                      ),
                    ),
                  ],
                ),
              ),
            );
          }),
          GestureDetector(
            onTap: onAddReaction,
            child: Container(
              padding: const EdgeInsets.symmetric(horizontal: 6, vertical: 2),
              decoration: BoxDecoration(
                color: colors.surfaceContainerHighest,
                borderRadius: BorderRadius.circular(12),
                border: Border.all(color: colors.outlineVariant),
              ),
              child: const Icon(Icons.add_reaction_outlined, size: 16),
            ),
          ),
        ],
      ),
    );
  }

  Map<String, List<int>> _parseReactions(String reactionsJson) {
    try {
      final decoded = jsonDecode(reactionsJson) as Map<String, dynamic>;
      final result = <String, List<int>>{};

      decoded.forEach((emoji, userIds) {
        if (userIds is List) {
          result[emoji] = userIds.cast<int>();
        }
      });

      return result;
    } catch (e) {
      return {};
    }
  }
}
class ReactionPickerBottomSheet extends StatelessWidget {
  ReactionPickerBottomSheet({super.key, required this.onEmojiSelected}) : emojiParser = EmojiParser();
